No,height,weight
1745,172.46909879999998,66.3405969112
1746,175.36208259999998,64.2520779064
1747,168.3144208,57.3888680728
1748,173.89983,55.135921968
1749,169.87901000000002,52.8844727168
1750,181.2639504,63.06176178
1751,167.8011376,52.7087965352
1752,169.2867836,52.500144215199995
1753,171.017438,52.9858051696
1754,173.242605,62.893887380799995
1755,176.7787422,49.2251192568
1756,171.4708026,60.6337745224
1757,172.729779,58.1013250272
1758,176.56634739999998,58.3630929704
1759,172.7347828,52.366470652800004
1760,171.6876678,56.6998164656
1761,177.26512680000002,61.90696190719999
1762,183.80687139999998,55.3065179192
1763,173.0601822,57.5551095408
1764,172.3079104,54.412669524
1765,174.94552259999998,64.5344842856
1766,167.7447496,58.95752528639999
1767,167.17185260000002,59.493308156800005
1768,175.8381548,58.44991047919999
1769,164.398833,50.776585333599996
1770,173.9541352,60.0495480264
1771,173.4322414,60.9103295648
1772,166.392098,57.9200243048
1773,169.5033694,51.955108068
1774,175.7708956,62.6636894408
1775,181.4732972,63.665265936000004
1776,178.0252726,57.1117233608
1777,176.97323,60.9801373736
1778,182.081805,61.98661266239999
1779,180.5901646,56.0298610816
1780,171.836461,59.12344924
1781,178.8447274,67.96681494959999
1782,173.57440520000003,52.4192234024
1783,164.3969534,49.7436656312
1784,164.09288999999998,49.3881402216
1785,169.9873664,50.9798399088
1786,173.9024462,58.9732649288
1787,170.6826406,62.0543793072
1788,172.1847966,50.4345316064
1789,169.36288199999998,54.1216448968
1790,171.15779840000002,54.4865596608
1791,172.7204572,56.287592056
1792,165.79540120000001,53.4531863664
1793,175.6192068,64.480143964
1794,171.35292120000003,55.4898144464
1795,174.9368358,52.4842684952
1796,172.78007100000002,61.9530922136
1797,178.6614156,54.701607628000005
1798,172.8596492,55.006648248000005
1799,169.2416986,60.59703357040001
1800,168.2440374,57.851577272
1801,179.54307500000002,63.101587157599994
1802,172.5291698,63.686675478400005
1803,172.67638820000002,56.406115645599996
1804,172.31273639999998,62.1288137544
1805,180.01630239999997,62.13298680079999
1806,174.4312234,58.963013749599995
1807,166.7111982,51.5370776808
1808,170.1435764,57.8840544592
1809,176.26749099999998,53.508433872
1810,172.6560682,57.7153635944
1811,175.3222046,56.1733775904
1812,165.2645666,55.0065121704
1813,174.4313504,53.7677977776
1814,171.6294002,52.3527721744
1815,169.848911,59.54079923919999
1816,168.7258246,50.0408137504
1817,173.7915244,58.60989237759999
1818,177.3819922,63.9021316784
1819,168.6190176,54.933075625600004
1820,176.9859554,60.9755107352
1821,167.89600660000002,52.729571048800004
1822,167.19847180000002,53.4335458328
1823,174.5327472,57.35897636
1824,181.3179762,62.190910499199994
1825,177.1206516,69.0265419392
1826,173.6691218,58.339869060000005
1827,165.2385062,51.69701422
1828,163.530153,48.0617918544
1829,175.8285536,60.9197642784
1830,169.36481240000003,60.081208748
1831,175.65850060000002,60.951697155199994
1832,171.531661,66.6250898136
1833,179.6084292,59.5441104608
1834,175.4338376,60.310454144800005
1835,168.5706814,63.7153424928
1836,177.1501664,65.697358096
1837,177.0944134,58.631755512
1838,170.1927,62.612025312
1839,173.7335616,56.9596793224
1840,166.93481979999999,58.728506685599996
1841,178.85478580000003,58.725512978400005
1842,167.85369020000002,47.7153382848
1843,168.5059622,56.8205172968
1844,165.7384036,58.167277303999995
1845,171.5404748,55.9443136304
1846,173.2543398,50.2862523816
1847,171.2351668,51.9175052912
1848,177.362866,62.252553652
1849,168.41457300000002,57.0938971952
1850,175.41684500000002,63.8862105992
1851,176.90091619999998,59.5363993968
1852,179.7195288,63.55731104
1853,171.4859156,62.9863747896
1854,171.4717424,53.239907408
1855,170.94771500000002,49.8941220976
1856,172.13493640000002,58.700338622400004
1857,178.1316732,61.309445165599996
1858,168.354375,49.0504409776
1859,184.10204480000002,66.36259612319999
1860,170.0139856,57.9009734408
1861,170.799379,60.558886483200006
1862,176.0223302,56.6262438432
1863,182.08368460000003,55.9827328728
1864,177.0209566,56.7775167752
1865,173.30059319999998,52.8440576696
1866,179.76075300000002,56.501007092
1867,176.882425,60.2625094704
1868,171.510706,56.3422952512
1869,178.48247260000002,62.425780436800004
1870,171.00859880000002,50.909578508
1871,167.20225639999998,53.48756864
1872,170.8923684,48.5963046672
1873,173.93124980000002,57.9976792552
1874,168.0590746,54.2457023088
1875,180.659659,58.8609555496
1876,171.47778760000003,57.2774658776
1877,172.678471,54.744744227199995
1878,179.73687700000002,66.79124056319999
1879,173.0692754,56.1587265688
1880,177.073306,56.6580406424
1881,175.9714794,58.6302132992
1882,172.0122036,60.424895406400005
1883,181.2485834,61.226664625599994
1884,165.1296926,52.3722766304
1885,169.0949628,51.8093235992
1886,168.17873400000002,57.350902422400004
1887,173.8017098,55.125716147999995
1888,173.3778346,62.295599532800004
1889,182.0222674,59.0348173632
1890,179.6713196,67.74228690960001
1891,174.7898206,59.787417209599994
1892,172.225208,56.4800057824
1893,170.89178420000002,56.28804564799999
1894,190.888112,66.6644615992
1895,178.26697900000002,61.613487883199994
1896,178.0798572,55.0720108552
1897,171.5891666,59.58153180079999
1898,165.599999,61.2942951928
1899,180.5891994,64.07894184
1900,161.0921594,48.2706709704
1901,177.4783852,63.5712363144
1902,170.884342,63.505374756
1903,168.12006,56.6270149496
1904,166.9199354,61.2003562896
1905,172.9594712,61.7311042888
1906,175.5715564,60.602385956
1907,176.40272059999998,51.804288728
1908,170.4256434,65.5176903048
1909,174.005367,57.868360176
1910,173.0770986,51.9495288864
1911,168.9983666,53.968557596800004
1912,170.96221839999998,53.9132193728
1913,168.8182552,51.9093406352
1914,173.3060288,53.1273258736
1915,177.96037560000002,63.2116285768
1916,175.9427774,64.3021544632
1917,178.194716,53.2135537128
1918,167.837104,62.101598234399994
1919,175.1519738,59.38199667999999
1920,169.58886579999998,56.4382299592
1921,177.316638,63.983914315999996
1922,172.5480674,56.8415639656
1923,176.3977676,68.6710618888
1924,180.7002482,53.598381165599996
1925,169.7943772,51.911790032
1926,172.0959474,53.7858507392
1927,179.9131022,58.567118652000005
1928,175.8148122,57.4201205616
1929,173.2425034,60.3491455424
1930,171.0015376,60.329006057600004
1931,171.35883940000002,59.2068648088
1932,171.97509419999997,50.0989642448
1933,174.212758,59.7017336808
1934,178.2579112,64.8086352904
1935,177.42250520000002,62.154033469599995
1936,174.8128584,64.3882008656
1937,174.2047316,56.142624052799995
1938,168.0842714,55.2416542632
1939,173.47181460000002,51.158509797600004
1940,167.6767284,54.891163724799995
1941,178.88521500000002,56.470616428
1942,167.5130762,56.8031447232
1943,170.9040778,54.9709505576
1944,178.3993892,63.5816689304
1945,168.5948876,61.921340773599994
1946,166.9346166,56.365383084
1947,184.6331588,68.10157713279999
1948,166.4425932,48.8920920104
1949,174.5363032,58.4531763416
1950,176.129823,60.428614860799996
1951,171.1513468,57.0485379952
1952,172.84910820000002,59.371790860000004
1953,177.4570492,68.76114526
1954,163.8736118,52.143620903199995
1955,175.78311300000001,63.326795585599996
1956,172.68461779999998,57.9606207888
1957,178.17531040000003,63.2171623992
1958,179.066444,59.378367944000004
1959,169.8436532,61.209972439999994
1960,174.3686632,47.4968430184
1961,172.49518460000002,51.458878420000005
1962,175.879379,52.7750663264
1963,163.7810288,49.6949044912
1964,181.9769538,57.5730264248
1965,177.9179068,66.6311679464
1966,173.0335122,57.5168717352
1967,165.6939282,55.494713239999996
1968,173.41187060000001,58.000854399199994
1969,168.0945076,56.658312797600004
1970,167.2096986,55.7988013168
1971,166.6973806,48.7296607152
1972,180.1559008,50.6423221016
1973,175.9983526,59.2474159336
1974,177.5887736,60.221595472
1975,184.7418454,57.1234260344
1976,173.86056159999998,51.301618073600004
1977,168.893109,55.851191192799995
1978,183.4269382,55.6560559144
1979,176.61950960000001,63.120184429599995
1980,164.58900280000003,55.596227129599995
1981,171.1516516,57.567628680000006
1982,171.839763,59.739245739199994
1983,177.8319278,65.62559984159999
1984,167.791003,60.478328544
1985,165.6346954,49.8082117728
1986,173.7240366,60.3055553512
1987,162.537013,56.0922299816
1988,178.6089138,54.4448291968
1989,178.1850386,55.8536859488
1990,172.76244340000002,55.678191204
1991,172.8748892,57.0743020208
1992,170.1448972,53.1767220424
1993,174.767494,64.7611895672
1994,178.5637018,51.9606872496
1995,166.8298924,50.4268659016
1996,175.962691,64.2765265152
1997,182.0900092,57.413089885599994
1998,170.61413679999998,67.2550837424
1999,175.875061,60.184219491200004
